id,data_id,group_id,content,md5,gmt_create,gmt_modified,src_user,src_ip,app_name,tenant_id,c_desc,c_use,effect,type,c_schema,encrypted_data_key
4619,xuan-finance-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:25.792102,2026-06-24T02:43:25.792102,nacos,39.128.31.84,,dev,,,,json,,
4621,xuan-finance-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:26.179775,2026-06-24T02:43:26.179775,nacos,39.128.31.84,,dev,,,,json,,
4541,xuan-finance.yaml,XUAN_ERP_GROUP,# xuan-finance runtime configuration\n# Initialized by Codex on 2026-06-23.\n# Namespace: dev\n\nserver:\n  port: 8110\n\nspring:\n  application:\n    name: xuan-finance\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n\n  datasource:\n    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_finance\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n\n,78a84d9014e4f63da305d6ce5ac4ebd3,2026-06-23T02:33:11.177418,2026-06-24T01:00:44.840565,nacos,39.128.31.84,,dev,,,,yaml,,
4635,xuan-gateway-sentinel-gw-api-group-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:27.914897,2026-06-24T02:43:27.914897,nacos,39.128.31.84,,dev,,,,json,,
4634,xuan-gateway-sentinel-gw-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:27.82975,2026-06-24T02:43:27.82975,nacos,39.128.31.84,,dev,,,,json,,
4533,xuan-gateway.yaml,XUAN_ERP_GROUP,# xuan-gateway runtime configuration\n# Initialized by Codex on 2026-06-23.\n# Namespace: dev\n\nserver:\n  port: 8100\n\nspring:\n  application:\n    name: xuan-gateway\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n\n  datasource:\n    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_gateway\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n\n,55b98649c40fc4e17a75f74af3dad870,2026-06-23T02:33:11.026341,2026-06-24T01:00:42.379746,nacos,39.128.31.84,,dev,,,,yaml,,
4596,xuan-iam-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:23.026665,2026-07-04T14:43:19.524439,nacos,172.18.0.16,,dev,,,,json,,
4595,xuan-iam-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:22.898125,2026-07-04T14:43:19.458114,nacos,172.18.0.16,,dev,,,,json,,
4597,xuan-iam-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:23.208146,2026-06-24T02:43:23.208146,nacos,39.128.31.84,,dev,,,,json,,
4534,xuan-iam.yaml,XUAN_ERP_GROUP,# xuan-iam runtime configuration\n# Updated by Codex on 2026-07-02.\n# Namespace: dev\n\nserver:\n  port: 8101\n\nspring:\n  application:\n    name: xuan-iam\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n    sentinel:\n      transport:\n        dashboard: 127.0.0.1:9022\n        port: 8721\n        client-ip: ${XUAN_SENTINEL_CLIENT_IP:127.0.0.1}\n      eager: true\n      datasource:\n        flow:\n          nacos:\n            server-addr: ${spring.cloud.nacos.config.server-addr}\n            namespace: ${spring.cloud.nacos.config.namespace}\n            username: ${spring.cloud.nacos.username:nacos}\n            password: ${spring.cloud.nacos.password:nacos}\n            group-id: XUAN_ERP_GROUP\n            data-id: xuan-iam-sentinel-flow-rules.json\n            data-type: json\n            rule-type: flow\n        degrade:\n          nacos:\n            server-addr: ${spring.cloud.nacos.config.server-addr}\n            namespace: ${spring.cloud.nacos.config.namespace}\n            username: ${spring.cloud.nacos.username:nacos}\n            password: ${spring.cloud.nacos.password:nacos}\n            group-id: XUAN_ERP_GROUP\n            data-id: xuan-iam-sentinel-degrade-rules.json\n            data-type: json\n            rule-type: degrade\n        param-flow:\n          nacos:\n            server-addr: ${spring.cloud.nacos.config.server-addr}\n            namespace: ${spring.cloud.nacos.config.namespace}\n            username: ${spring.cloud.nacos.username:nacos}\n            password: ${spring.cloud.nacos.password:nacos}\n            group-id: XUAN_ERP_GROUP\n            data-id: xuan-iam-sentinel-param-flow-rules.json\n            data-type: json\n            rule-type: param-flow\n\n  datasource:\n    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_iam\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n  flyway:\n    enabled: true\n    locations: classpath:db/migration\n\nfeign:\n  sentinel:\n    enabled: true\n\nseata:\n  enabled: true\n  application-id: ${spring.application.name}\n  tx-service-group: xuan-erp-tx-group\n  registry:\n    type: file\n  config:\n    type: file\n  service:\n    vgroup-mapping:\n      xuan-erp-tx-group: default\n    grouplist:\n      default: duaoyunxuan.com:9045\n,d2521ba6b4ea48ba5bbdd9eda9883c09,2026-06-23T02:33:11.046017,2026-07-02T23:35:06.014041,nacos,39.130.115.209,,dev,,,,yaml,,
4683,xuan-infra.yaml,XUAN_ERP_GROUP,# xuan-infra runtime configuration\r\n# Namespace: dev\r\n\r\nxuan:\r\n  infra:\r\n    nacos:\r\n      server-addr: duaoyunxuan.com:9041\r\n\r\n    postgresql:\r\n      host: duaoyunxuan.com\r\n      port: 9042\r\n\r\n    redis:\r\n      host: duaoyunxuan.com\r\n      port: 9046\r\n\r\n    sentinel:\r\n      dashboard: 127.0.0.1:9022\r\n\r\n    seata:\r\n      tc-address: duaoyunxuan.com:9045\r\n\r\n    elasticsearch:\r\n      uris: http://duaoyunxuan.com:9040\r\n\r\n    rocketmq:\r\n      name-server: duaoyunxuan.com:9047,26045148a9b728b05f31864059bf71a3,2026-07-05T11:16:12.729761,2026-07-05T11:19:00.969868,nacos,103.152.113.33,,dev,,,,yaml,,
4611,xuan-inventory-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:24.842401,2026-06-24T02:43:24.842401,nacos,39.128.31.84,,dev,,,,json,,
4610,xuan-inventory-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:24.670842,2026-06-24T02:43:24.670842,nacos,39.128.31.84,,dev,,,,json,,
4612,xuan-inventory-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:24.9489,2026-06-24T02:43:24.9489,nacos,39.128.31.84,,dev,,,,json,,
4539,xuan-inventory.yaml,XUAN_ERP_GROUP,# xuan-inventory runtime configuration\n# Initialized by Codex on 2026-06-23.\n# Namespace: dev\n\nserver:\n  port: 8108\n\nspring:\n  application:\n    name: xuan-inventory\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n\n  datasource:\n    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_inventory\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n\n,14cc254eb827a10a60c5871385b13f36,2026-06-23T02:33:11.144667,2026-06-24T01:00:44.106869,nacos,39.128.31.84,,dev,,,,yaml,,
4626,xuan-manufacturing-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:26.791873,2026-06-24T02:43:26.791873,nacos,39.128.31.84,,dev,,,,json,,
4625,xuan-manufacturing-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:26.659618,2026-06-24T02:43:26.659618,nacos,39.128.31.84,,dev,,,,json,,
4627,xuan-manufacturing-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:26.933486,2026-06-24T02:43:26.933486,nacos,39.128.31.84,,dev,,,,json,,
4540,xuan-manufacturing.yaml,XUAN_ERP_GROUP,# xuan-manufacturing runtime configuration\n# Initialized by Codex on 2026-06-23.\n# Namespace: dev\n\nserver:\n  port: 8109\n\nspring:\n  application:\n    name: xuan-manufacturing\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n\n  datasource:\n    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_manufacturing\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n\n,e2b5246210a170e012e3b31b41563fe9,2026-06-23T02:33:11.161194,2026-06-24T01:00:44.421926,nacos,39.128.31.84,,dev,,,,yaml,,
4605,xuan-party-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:24.14433,2026-06-24T02:43:24.14433,nacos,39.128.31.84,,dev,,,,json,,
4604,xuan-party-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:24.023077,2026-06-24T02:43:24.023077,nacos,39.128.31.84,,dev,,,,json,,
4606,xuan-party-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:24.241955,2026-06-24T02:43:24.241955,nacos,39.128.31.84,,dev,,,,json,,
4536,xuan-party.yaml,XUAN_ERP_GROUP,# xuan-party runtime configuration\n# Initialized by Codex on 2026-06-23.\n# Namespace: dev\n\nserver:\n  port: 8104\n\nspring:\n  application:\n    name: xuan-party\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n\n  datasource:\n    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_party\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n\n,b65f244a5f775e2d086db30bff4ae6b3,2026-06-23T02:33:11.083321,2026-06-24T01:00:43.298365,nacos,39.128.31.84,,dev,,,,yaml,,
4617,xuan-procurement-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:25.557267,2026-06-24T02:43:25.557267,nacos,39.128.31.84,,dev,,,,json,,
4616,xuan-procurement-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:25.378538,2026-06-24T02:43:25.378538,nacos,39.128.31.84,,dev,,,,json,,
4618,xuan-procurement-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:25.661572,2026-06-24T02:43:25.661572,nacos,39.128.31.84,,dev,,,,json,,
4538,xuan-procurement.yaml,XUAN_ERP_GROUP,# xuan-procurement runtime configuration\n# Initialized by Codex on 2026-06-23.\n# Namespace: dev\n\nserver:\n  port: 8107\n\nspring:\n  application:\n    name: xuan-procurement\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n\n  datasource:\n    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_procurement\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n\n,e58167b2c4ae61a58baddfd498464fe9,2026-06-23T02:33:11.125853,2026-06-24T01:00:43.809374,nacos,39.128.31.84,,dev,,,,yaml,,
4602,xuan-product-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:23.832813,2026-06-24T02:43:23.832813,nacos,39.128.31.84,,dev,,,,json,,
4601,xuan-product-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:23.717867,2026-06-24T02:43:23.717867,nacos,39.128.31.84,,dev,,,,json,,
4603,xuan-product-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:23.920615,2026-06-24T02:43:23.920615,nacos,39.128.31.84,,dev,,,,json,,
4535,xuan-product.yaml,XUAN_ERP_GROUP,# xuan-product runtime configuration\n# Initialized by Codex on 2026-06-23.\n# Namespace: dev\n\nserver:\n  port: 8103\n\nspring:\n  application:\n    name: xuan-product\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n\n  datasource:\n    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_product\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n\n,fe986de20bc7a5c3cc8507c950be09e2,2026-06-23T02:33:11.063789,2026-06-24T01:00:42.983421,nacos,39.128.31.84,,dev,,,,yaml,,
4632,xuan-query-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:27.505329,2026-06-24T02:43:27.505329,nacos,39.128.31.84,,dev,,,,json,,
4631,xuan-query-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:27.403701,2026-06-24T02:43:27.403701,nacos,39.128.31.84,,dev,,,,json,,
4633,xuan-query-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:27.635383,2026-06-24T02:43:27.635383,nacos,39.128.31.84,,dev,,,,json,,
4544,xuan-query.yaml,XUAN_ERP_GROUP,# xuan-query runtime configuration\n# Initialized by Codex on 2026-06-23.\n# Namespace: dev\n\nserver:\n  port: 8113\n\nspring:\n  application:\n    name: xuan-query\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n\n  datasource:\n    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_query\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n\n,00ff043d04cb9331ce22b2fb6139da5a,2026-06-23T02:33:11.240017,2026-06-24T01:00:45.886453,nacos,39.128.31.84,,dev,,,,yaml,,
4614,xuan-sales-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:25.161703,2026-06-24T02:43:25.161703,nacos,39.128.31.84,,dev,,,,json,,
4613,xuan-sales-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:25.054963,2026-06-24T02:43:25.054963,nacos,39.128.31.84,,dev,,,,json,,
4615,xuan-sales-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:25.25294,2026-06-24T02:43:25.25294,nacos,39.128.31.84,,dev,,,,json,,
4537,xuan-sales.yaml,XUAN_ERP_GROUP,# xuan-sales runtime configuration\n# Initialized by Codex on 2026-06-23.\n# Namespace: dev\n\nserver:\n  port: 8106\n\nspring:\n  application:\n    name: xuan-sales\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n\n  datasource:\n    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_sales\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n\n,e2fd1e320e02adcbe53d73a888ea2468,2026-06-23T02:33:11.108493,2026-06-24T00:59:56.909796,nacos,39.128.31.84,,dev,,,,yaml,,
4599,xuan-tenant-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:23.436311,2026-07-02T12:00:11.59658,nacos,172.18.0.16,,dev,,,,json,,
4598,xuan-tenant-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:23.30835,2026-07-02T12:00:14.744275,nacos,172.18.0.16,,dev,,,,json,,
4600,xuan-tenant-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:23.627938,2026-07-02T12:00:11.621061,nacos,172.18.0.16,,dev,,,,json,,
4546,xuan-tenant.yaml,XUAN_ERP_GROUP,# xuan-tenant runtime configuration\n# Namespace: dev\n\nserver:\n  port: 8116\n\nspring:\n  application:\n    name: xuan-tenant\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n\n    sentinel:\n      transport:\n        dashboard: ${xuan.infra.sentinel.dashboard}\n        port: 8719\n        client-ip: ${XUAN_SENTINEL_CLIENT_IP:127.0.0.1}\n      eager: true\n      datasource:\n        flow:\n          nacos:\n            server-addr: ${spring.cloud.nacos.config.server-addr}\n            namespace: ${spring.cloud.nacos.config.namespace}\n            username: ${spring.cloud.nacos.username:nacos}\n            password: ${spring.cloud.nacos.password:nacos}\n            group-id: XUAN_ERP_GROUP\n            data-id: xuan-tenant-sentinel-flow-rules.json\n            data-type: json\n            rule-type: flow\n        degrade:\n          nacos:\n            server-addr: ${spring.cloud.nacos.config.server-addr}\n            namespace: ${spring.cloud.nacos.config.namespace}\n            username: ${spring.cloud.nacos.username:nacos}\n            password: ${spring.cloud.nacos.password:nacos}\n            group-id: XUAN_ERP_GROUP\n            data-id: xuan-tenant-sentinel-degrade-rules.json\n            data-type: json\n            rule-type: degrade\n        param-flow:\n          nacos:\n            server-addr: ${spring.cloud.nacos.config.server-addr}\n            namespace: ${spring.cloud.nacos.config.namespace}\n            username: ${spring.cloud.nacos.username:nacos}\n            password: ${spring.cloud.nacos.password:nacos}\n            group-id: XUAN_ERP_GROUP\n            data-id: xuan-tenant-sentinel-param-flow-rules.json\n            data-type: json\n            rule-type: param-flow\n\n  datasource:\n    url: jdbc:postgresql://${xuan.infra.postgresql.host}:${xuan.infra.postgresql.port}/xuan_tenant\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n\n  flyway:\n    enabled: true\n    locations: classpath:db/migration\n\nfeign:\n  sentinel:\n    enabled: true\n\nseata:\n  enabled: true\n  application-id: ${spring.application.name}\n  tx-service-group: xuan-erp-tx-group\n  registry:\n    type: file\n  config:\n    type: file\n  service:\n    vgroup-mapping:\n      xuan-erp-tx-group: default\n    grouplist:\n      default: ${xuan.infra.seata.tc-address},cdf6de62e6ea9b20bd3d846e7033f919,2026-06-23T02:33:11.275706,2026-07-05T11:19:26.144898,nacos,103.152.113.33,,dev,,,,yaml,,
4608,xuan-warehouse-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:24.433305,2026-06-24T02:43:24.433305,nacos,39.128.31.84,,dev,,,,json,,
4607,xuan-warehouse-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:24.34375,2026-06-24T02:43:24.34375,nacos,39.128.31.84,,dev,,,,json,,
4609,xuan-warehouse-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:24.538772,2026-06-24T02:43:24.538772,nacos,39.128.31.84,,dev,,,,json,,
4545,xuan-warehouse.yaml,XUAN_ERP_GROUP,# xuan-warehouse runtime configuration\n# Initialized by Codex on 2026-06-23.\n# Namespace: dev\n\nserver:\n  port: 8115\n\nspring:\n  application:\n    name: xuan-warehouse\n\n  cloud:\n    nacos:\n      discovery:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n      config:\n        namespace: dev\n        group: XUAN_ERP_GROUP\n        file-extension: yaml\n\n  datasource:\n    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_warehouse\n    username: ${XUAN_DB_USERNAME:nacos}\n    password: ${XUAN_DB_PASSWORD:as522984271}\n    driver-class-name: org.postgresql.Driver\n\n,23e2f4c14f7097f818c263968b7fcd84,2026-06-23T02:33:11.25865,2026-06-24T01:00:46.258772,nacos,39.128.31.84,,dev,,,,yaml,,
4678,seataServer.properties,XUAN_ERP_GROUP,# Xuan ERP Seata client shared configuration.\n# Used by business services that reference seata.config.nacos.data-id=seataServer.properties.\nservice.vgroupMapping.xuan-erp-tx-group=default\nclient.undo.logTable=undo_log\nclient.undo.onlyCareUpdateColumns=true\nclient.rm.reportSuccessEnable=false,b8eedc01f462e1a480974b11adf193c8,2026-06-27T02:40:14.98207,2026-06-27T02:40:14.98207,nacos,39.130.115.209,,prod,,,,properties,,
4670,xuan-audit-sentinel-degrade-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:32.246157,2026-06-24T02:43:32.246157,nacos,39.128.31.84,,prod,,,,json,,
4669,xuan-audit-sentinel-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:32.121844,2026-06-24T02:43:32.121844,nacos,39.128.31.84,,prod,,,,json,,
4671,xuan-audit-sentinel-param-flow-rules.json,XUAN_ERP_GROUP,[],d751713988987e9331980363e24189ce,2026-06-24T02:43:32.419149,2026-06-24T02:43:32.419149,nacos,39.128.31.84,,prod,,,,json,,
