id,data_id,group_id,content,md5,gmt_create,gmt_modified,src_user,src_ip,app_name,tenant_id,c_desc,c_use,effect,type,c_schema,encrypted_data_key
"4620","xuan-finance-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:26.041801","2026-06-24 02:43:26.041801","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4619","xuan-finance-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:25.792102","2026-06-24 02:43:25.792102","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4621","xuan-finance-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:26.179775","2026-06-24 02:43:26.179775","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4541","xuan-finance.yaml","XUAN_ERP_GROUP","# xuan-finance runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: dev

server:
  port: 8110

spring:
  application:
    name: xuan-finance

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_finance
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","78a84d9014e4f63da305d6ce5ac4ebd3","2026-06-23 02:33:11.177418","2026-06-24 01:00:44.840565","nacos","39.128.31.84","","dev",\N,\N,\N,"yaml",\N,""
"4635","xuan-gateway-sentinel-gw-api-group-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:27.914897","2026-06-24 02:43:27.914897","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4634","xuan-gateway-sentinel-gw-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:27.82975","2026-06-24 02:43:27.82975","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4533","xuan-gateway.yaml","XUAN_ERP_GROUP","# xuan-gateway runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: dev

server:
  port: 8100

spring:
  application:
    name: xuan-gateway

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_gateway
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","55b98649c40fc4e17a75f74af3dad870","2026-06-23 02:33:11.026341","2026-06-24 01:00:42.379746","nacos","39.128.31.84","","dev",\N,\N,\N,"yaml",\N,""
"4596","xuan-iam-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:23.026665","2026-07-04 14:43:19.524439","nacos","172.18.0.16","","dev",\N,\N,\N,"json",\N,""
"4595","xuan-iam-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:22.898125","2026-07-04 14:43:19.458114","nacos","172.18.0.16","","dev",\N,\N,\N,"json",\N,""
"4597","xuan-iam-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:23.208146","2026-06-24 02:43:23.208146","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4534","xuan-iam.yaml","XUAN_ERP_GROUP","# xuan-iam runtime configuration
# Updated by Codex on 2026-07-02.
# Namespace: dev

server:
  port: 8101

spring:
  application:
    name: xuan-iam

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml
    sentinel:
      transport:
        dashboard: 127.0.0.1:9022
        port: 8721
        client-ip: ${XUAN_SENTINEL_CLIENT_IP:127.0.0.1}
      eager: true
      datasource:
        flow:
          nacos:
            server-addr: ${spring.cloud.nacos.config.server-addr}
            namespace: ${spring.cloud.nacos.config.namespace}
            username: ${spring.cloud.nacos.username:nacos}
            password: ${spring.cloud.nacos.password:nacos}
            group-id: XUAN_ERP_GROUP
            data-id: xuan-iam-sentinel-flow-rules.json
            data-type: json
            rule-type: flow
        degrade:
          nacos:
            server-addr: ${spring.cloud.nacos.config.server-addr}
            namespace: ${spring.cloud.nacos.config.namespace}
            username: ${spring.cloud.nacos.username:nacos}
            password: ${spring.cloud.nacos.password:nacos}
            group-id: XUAN_ERP_GROUP
            data-id: xuan-iam-sentinel-degrade-rules.json
            data-type: json
            rule-type: degrade
        param-flow:
          nacos:
            server-addr: ${spring.cloud.nacos.config.server-addr}
            namespace: ${spring.cloud.nacos.config.namespace}
            username: ${spring.cloud.nacos.username:nacos}
            password: ${spring.cloud.nacos.password:nacos}
            group-id: XUAN_ERP_GROUP
            data-id: xuan-iam-sentinel-param-flow-rules.json
            data-type: json
            rule-type: param-flow

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_iam
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver
  flyway:
    enabled: true
    locations: classpath:db/migration

feign:
  sentinel:
    enabled: true

seata:
  enabled: true
  application-id: ${spring.application.name}
  tx-service-group: xuan-erp-tx-group
  registry:
    type: file
  config:
    type: file
  service:
    vgroup-mapping:
      xuan-erp-tx-group: default
    grouplist:
      default: duaoyunxuan.com:9045
","d2521ba6b4ea48ba5bbdd9eda9883c09","2026-06-23 02:33:11.046017","2026-07-02 23:35:06.014041","nacos","39.130.115.209","","dev","",\N,\N,"yaml",\N,""
"4683","xuan-infra.yaml","XUAN_ERP_GROUP","# xuan-infra runtime configuration
# Namespace: dev

xuan:
  infra:
    nacos:
      server-addr: duaoyunxuan.com:9041

    postgresql:
      host: duaoyunxuan.com
      port: 9042

    redis:
      host: duaoyunxuan.com
      port: 9046

    sentinel:
      dashboard: 127.0.0.1:9022

    seata:
      tc-address: duaoyunxuan.com:9045

    elasticsearch:
      uris: http://duaoyunxuan.com:9040

    rocketmq:
      name-server: duaoyunxuan.com:9047","26045148a9b728b05f31864059bf71a3","2026-07-05 11:16:12.729761","2026-07-05 11:19:00.969868","nacos","103.152.113.33","","dev","",\N,\N,"yaml",\N,""
"4611","xuan-inventory-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:24.842401","2026-06-24 02:43:24.842401","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4610","xuan-inventory-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:24.670842","2026-06-24 02:43:24.670842","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4612","xuan-inventory-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:24.9489","2026-06-24 02:43:24.9489","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4539","xuan-inventory.yaml","XUAN_ERP_GROUP","# xuan-inventory runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: dev

server:
  port: 8108

spring:
  application:
    name: xuan-inventory

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_inventory
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","14cc254eb827a10a60c5871385b13f36","2026-06-23 02:33:11.144667","2026-06-24 01:00:44.106869","nacos","39.128.31.84","","dev",\N,\N,\N,"yaml",\N,""
"4626","xuan-manufacturing-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:26.791873","2026-06-24 02:43:26.791873","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4625","xuan-manufacturing-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:26.659618","2026-06-24 02:43:26.659618","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4627","xuan-manufacturing-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:26.933486","2026-06-24 02:43:26.933486","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4540","xuan-manufacturing.yaml","XUAN_ERP_GROUP","# xuan-manufacturing runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: dev

server:
  port: 8109

spring:
  application:
    name: xuan-manufacturing

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_manufacturing
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","e2b5246210a170e012e3b31b41563fe9","2026-06-23 02:33:11.161194","2026-06-24 01:00:44.421926","nacos","39.128.31.84","","dev",\N,\N,\N,"yaml",\N,""
"4605","xuan-party-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:24.14433","2026-06-24 02:43:24.14433","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4604","xuan-party-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:24.023077","2026-06-24 02:43:24.023077","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4606","xuan-party-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:24.241955","2026-06-24 02:43:24.241955","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4536","xuan-party.yaml","XUAN_ERP_GROUP","# xuan-party runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: dev

server:
  port: 8104

spring:
  application:
    name: xuan-party

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_party
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","b65f244a5f775e2d086db30bff4ae6b3","2026-06-23 02:33:11.083321","2026-06-24 01:00:43.298365","nacos","39.128.31.84","","dev",\N,\N,\N,"yaml",\N,""
"4617","xuan-procurement-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:25.557267","2026-06-24 02:43:25.557267","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4616","xuan-procurement-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:25.378538","2026-06-24 02:43:25.378538","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4618","xuan-procurement-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:25.661572","2026-06-24 02:43:25.661572","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4538","xuan-procurement.yaml","XUAN_ERP_GROUP","# xuan-procurement runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: dev

server:
  port: 8107

spring:
  application:
    name: xuan-procurement

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_procurement
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","e58167b2c4ae61a58baddfd498464fe9","2026-06-23 02:33:11.125853","2026-06-24 01:00:43.809374","nacos","39.128.31.84","","dev",\N,\N,\N,"yaml",\N,""
"4602","xuan-product-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:23.832813","2026-06-24 02:43:23.832813","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4601","xuan-product-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:23.717867","2026-06-24 02:43:23.717867","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4603","xuan-product-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:23.920615","2026-06-24 02:43:23.920615","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4535","xuan-product.yaml","XUAN_ERP_GROUP","# xuan-product runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: dev

server:
  port: 8103

spring:
  application:
    name: xuan-product

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_product
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","fe986de20bc7a5c3cc8507c950be09e2","2026-06-23 02:33:11.063789","2026-06-24 01:00:42.983421","nacos","39.128.31.84","","dev",\N,\N,\N,"yaml",\N,""
"4632","xuan-query-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:27.505329","2026-06-24 02:43:27.505329","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4631","xuan-query-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:27.403701","2026-06-24 02:43:27.403701","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4633","xuan-query-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:27.635383","2026-06-24 02:43:27.635383","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4544","xuan-query.yaml","XUAN_ERP_GROUP","# xuan-query runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: dev

server:
  port: 8113

spring:
  application:
    name: xuan-query

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_query
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","00ff043d04cb9331ce22b2fb6139da5a","2026-06-23 02:33:11.240017","2026-06-24 01:00:45.886453","nacos","39.128.31.84","","dev",\N,\N,\N,"yaml",\N,""
"4614","xuan-sales-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:25.161703","2026-06-24 02:43:25.161703","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4613","xuan-sales-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:25.054963","2026-06-24 02:43:25.054963","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4615","xuan-sales-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:25.25294","2026-06-24 02:43:25.25294","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4537","xuan-sales.yaml","XUAN_ERP_GROUP","# xuan-sales runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: dev

server:
  port: 8106

spring:
  application:
    name: xuan-sales

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_sales
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","e2fd1e320e02adcbe53d73a888ea2468","2026-06-23 02:33:11.108493","2026-06-24 00:59:56.909796","nacos","39.128.31.84","","dev",\N,\N,\N,"yaml",\N,""
"4599","xuan-tenant-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:23.436311","2026-07-02 12:00:11.59658","nacos","172.18.0.16","","dev",\N,\N,\N,"json",\N,""
"4598","xuan-tenant-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:23.30835","2026-07-02 12:00:14.744275","nacos","172.18.0.16","","dev",\N,\N,\N,"json",\N,""
"4600","xuan-tenant-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:23.627938","2026-07-02 12:00:11.621061","nacos","172.18.0.16","","dev",\N,\N,\N,"json",\N,""
"4546","xuan-tenant.yaml","XUAN_ERP_GROUP","# xuan-tenant runtime configuration
# Namespace: dev

server:
  port: 8116

spring:
  application:
    name: xuan-tenant

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml

    sentinel:
      transport:
        dashboard: ${xuan.infra.sentinel.dashboard}
        port: 8719
        client-ip: ${XUAN_SENTINEL_CLIENT_IP:127.0.0.1}
      eager: true
      datasource:
        flow:
          nacos:
            server-addr: ${spring.cloud.nacos.config.server-addr}
            namespace: ${spring.cloud.nacos.config.namespace}
            username: ${spring.cloud.nacos.username:nacos}
            password: ${spring.cloud.nacos.password:nacos}
            group-id: XUAN_ERP_GROUP
            data-id: xuan-tenant-sentinel-flow-rules.json
            data-type: json
            rule-type: flow
        degrade:
          nacos:
            server-addr: ${spring.cloud.nacos.config.server-addr}
            namespace: ${spring.cloud.nacos.config.namespace}
            username: ${spring.cloud.nacos.username:nacos}
            password: ${spring.cloud.nacos.password:nacos}
            group-id: XUAN_ERP_GROUP
            data-id: xuan-tenant-sentinel-degrade-rules.json
            data-type: json
            rule-type: degrade
        param-flow:
          nacos:
            server-addr: ${spring.cloud.nacos.config.server-addr}
            namespace: ${spring.cloud.nacos.config.namespace}
            username: ${spring.cloud.nacos.username:nacos}
            password: ${spring.cloud.nacos.password:nacos}
            group-id: XUAN_ERP_GROUP
            data-id: xuan-tenant-sentinel-param-flow-rules.json
            data-type: json
            rule-type: param-flow

  datasource:
    url: jdbc:postgresql://${xuan.infra.postgresql.host}:${xuan.infra.postgresql.port}/xuan_tenant
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

  flyway:
    enabled: true
    locations: classpath:db/migration

feign:
  sentinel:
    enabled: true

seata:
  enabled: true
  application-id: ${spring.application.name}
  tx-service-group: xuan-erp-tx-group
  registry:
    type: file
  config:
    type: file
  service:
    vgroup-mapping:
      xuan-erp-tx-group: default
    grouplist:
      default: ${xuan.infra.seata.tc-address}","cdf6de62e6ea9b20bd3d846e7033f919","2026-06-23 02:33:11.275706","2026-07-05 11:19:26.144898","nacos","103.152.113.33","","dev","",\N,\N,"yaml",\N,""
"4608","xuan-warehouse-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:24.433305","2026-06-24 02:43:24.433305","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4607","xuan-warehouse-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:24.34375","2026-06-24 02:43:24.34375","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4609","xuan-warehouse-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:24.538772","2026-06-24 02:43:24.538772","nacos","39.128.31.84","","dev",\N,\N,\N,"json",\N,""
"4545","xuan-warehouse.yaml","XUAN_ERP_GROUP","# xuan-warehouse runtime configuration
# Initialized by Codex on 2026-06-23.
# Namespace: dev

server:
  port: 8115

spring:
  application:
    name: xuan-warehouse

  cloud:
    nacos:
      discovery:
        namespace: dev
        group: XUAN_ERP_GROUP
      config:
        namespace: dev
        group: XUAN_ERP_GROUP
        file-extension: yaml

  datasource:
    url: jdbc:postgresql://duaoyunxuan.com:9042/xuan_warehouse
    username: ${XUAN_DB_USERNAME:nacos}
    password: ${XUAN_DB_PASSWORD:as522984271}
    driver-class-name: org.postgresql.Driver

","23e2f4c14f7097f818c263968b7fcd84","2026-06-23 02:33:11.25865","2026-06-24 01:00:46.258772","nacos","39.128.31.84","","dev",\N,\N,\N,"yaml",\N,""
"4678","seataServer.properties","XUAN_ERP_GROUP","# Xuan ERP Seata client shared configuration.
# Used by business services that reference seata.config.nacos.data-id=seataServer.properties.
service.vgroupMapping.xuan-erp-tx-group=default
client.undo.logTable=undo_log
client.undo.onlyCareUpdateColumns=true
client.rm.reportSuccessEnable=false","b8eedc01f462e1a480974b11adf193c8","2026-06-27 02:40:14.98207","2026-06-27 02:40:14.98207","nacos","39.130.115.209","","prod",\N,\N,\N,"properties",\N,""
"4670","xuan-audit-sentinel-degrade-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:32.246157","2026-06-24 02:43:32.246157","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4669","xuan-audit-sentinel-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:32.121844","2026-06-24 02:43:32.121844","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
"4671","xuan-audit-sentinel-param-flow-rules.json","XUAN_ERP_GROUP","[]","d751713988987e9331980363e24189ce","2026-06-24 02:43:32.419149","2026-06-24 02:43:32.419149","nacos","39.128.31.84","","prod",\N,\N,\N,"json",\N,""
